Municipality;Commune;NOME DA COOPERATIVA;NOME DA ALDEIA/ BAIRRO;DISTÂNCIA DA MUNICIPALIDADE EM KM;AREA (HA) DA COPERATIVA;ESTADO LEGAL;DATA DE LEGALIZAÇÃO;PESSOA DE CONTATO;POSITION NA COOPERATIVE;TELEMÓVEL;TOTAL MEMBERS;Nº DE MEMBROS FEMININOS;ATIVIDADE PRINCIPAL;OUTRAS ATIVIDADES;SUBSISTÊNCIA/COMERCIAL;CULTURAS;PRODUÇÃO/ HECTARE/ ANO; PROJECTOS ANTERIORES;COLABORAÇÕES;CAPACIDADES/ RECURSOS DISPONÍVEIS;COORDENADAS GEOGRÁFICAS;COMENTÁRIOS
Mucari;;17 DE SETEMBRO (KAHURI);CALOLO;17;50;LEGALIZADA;2024;MANUEL CARVALHO;PRESIDENTE;945899753;36;22;AGRICULTURA;S/OUTRA;COMERCIO/ SUBSITÊNCIA;MANDIOCA, FEIJÃO E MILHO;3;MOSAP;;;"9°29'20""S 16°50'59""E";
Mucari;;29 DE MAIO;ZAGE;28;237;LEGALIZADA;2018;MENDONÇA CASSANJI;PRESIDENTE;928653352;53;32;AGRICULTURA;S/OUTRA;COMERCIO/ SUBSITÊNCIA;MANDIOCA E FEIJÃO;7;MOSAP;;;"9°29'50""S 16°54'18""E";
Mucari;;AVANÇA;CAJIZA;0;;NÃO LEGALIZADA;;ANITA CASSUENDE;PRESIDENTE;930935015;;;AGRICULTURA;S/OUTRA;COMERCIO/ SUBSITÊNCIA;MANDIOCA E FEIJÃO;;MOSAP;;;"9°29'00""S 16°51'05""E";
Mucari;;BANDE YA NGOLA;BANDE;14;50;LEGALIZADA;2013;ANTÓNIO CAJINGA;PRESIDENTE;947411502;37;24;AGRICULTURA;S/OUTRA;COMERCIO/ SUBSITÊNCIA;MANDIOCA E FEIJÃO;;MOSAP;;;"9°28'40""S 16°43'12""E";
Mucari;;BULO, RL;BULO;0;205;LEGALIZADA;2022;GOMES KISSUA;CONSELHEIRO;922008504;93;54;AGRICULTURA;S/OUTRA;COMERCIO/ SUBSITÊNCIA;MANDIOCA, MILHO E FEIJÃO;4;MOSAP;;;"9°29'50""S 16°54'18""E";
Mucari;;GANDO TEMBO VELHO;GANDO TEMBO;12;;LEGALIZADA;;BERNARDO RODRIGUES;PRESIDENTE;934849360;;;AGRICULTURA;S/OUTRA;COMERCIO/ SUBSITÊNCIA;MANDIOCA, MILHO E FEIJÃO;;MOSAP;;;"9°32'56""S 17°01'19""E";
Mucari;;JOVENS UNIDOS DO BULO;BULO;10;60;LEGALIZADA;2023;MANUEL FERNANDES;PRESIDENTE;921555701;38;20;AGRICULTURA;S/OUTRA;COMERCIO/ SUBSITÊNCIA;MANDIOCA, MILHO, FEIJÃO E BATATA;5;MOSAP;CARRINHO;;"9°28'53""S 16°51'08""E";
Mucari;;KALANDA;KALANDA;18;;EM LEGALIZAÇÃO;;BERNARDO ANTÓNIO;PRESIDENTE;972295512;;;AGRICULTURA;S/OUTRA;COMERCIO/ SUBSITÊNCIA;MANDIOCA E FEIJÃO;5;MOSAP;ORANGO;;"9°33'16""S 17°03'46""E";
Mucari;;KIHINGA;KIHINGA;2;700;LEGALIZADA;2024;TITO ARMANDO;PRESIDENTE;924293516;42;29;AGRICULTURA;S/OUTRA;COMERCIO/ SUBSITÊNCIA;MANDIOCA, MILHO, FEIJÃO E BATATA;14;MOSAP;;;"9°31'48""S 16°59'57""E";
Mucari;;LANDA;LANDA;16;;NÃO LEGALIZADA;;PINTO;PRESIDENTE;927665567;;;AGRICULTURA;S/OUTRA;COMERCIO/ SUBSITÊNCIA;;;MOSAP;;;"9°24'20""S 16°41'12""E";
