municipality,cooperative_name,village___neighbourhood_name,commune_id,legal_status,date_of_legalization,latitude_dd,longitude_dd,total_members,total_male_members,total_female_members,cooperative_area_ha,production_hectare_year,crop_type,total_crops
Malanje,Cacorage,Sede Comunal De Cambxi,1,Legalized,2013,-9.42,16.490833,28,16,12,15000,,"Beans, Tubers, Cereals",5
Mucari,"Marimba Tembo, Rl",Marimba,2,Legalized,2024,-9.5675,17.125,0,0,0,8400,350.0,"Beans, Tubers, Cereals",3
Malanje,Bem Vinda,Kanjimbinza,3,Pending Legalization,,-9.409722,16.466667,0,0,0,7000,,n.a.,0
Mucari,Kihinga,Kihinga,4,Legalized,2024,-9.53,16.999167,42,13,29,7000,140.0,"Beans, Tubers, Cereals, Horticulture",4
Malanje,Futuro Jovem,Bananeiras,5,Legalized,2020,-9.546111,16.359722,28,20,8,5680,100.0,"Beans, Tubers, Cereals, Horticulture",5
Malanje,Ana Mufongo,Quessua,6,Pending Legalization,,-9.466653,16.3066,120,30,90,5000,,n.a.,0
Mucari,"Pande- Caculama, Rl",Pande,7,Legalized,2023,-9.382778,17.05,104,59,45,5000,50.0,"Beans, Tubers, Cereals",3
Mucari,Tuma Twakudia,Bambi,8,Legalized,2024,-9.466667,16.916111,40,19,21,4800,50.0,"Beans, Tubers, Cereals",3
Malanje,11 De Novembro,Dulo,9,Legalized,,-9.485,16.399444,28,12,16,3500,,"Beans, Tubers, Cereals",3
Mucari,Zona Verde,Munha Teca,10,Legalized,,-9.480833,16.863333,25,11,14,3000,,"Beans, Tubers, Cereals, Soja",4
Malanje,Hoji Ya Henda,Cambondo Do Kuiji,11,Legalized,,-9.651667,16.394722,,0,0,2 800,,n.a.,0
Malanje,Kudiva I,Sunzi De Cima,12,Legalized,2016,-9.655486,16.20505,2410.0,81,160,2 500,1000.0,"Beans, Tubers, Cereals",3
Malanje,Balumuca,Camôngua,13,Pending Legalization,,-9.495556,16.513333,,0,0,2 430,,n.a.,0
Mucari,29 De Maio,Zage,14,Legalized,2018,-9.497222,16.905,,0,0,2 370,70.0,"Beans, Tubers",2
Mucari,"Bulo, Rl",Bulo,15,Legalized,2022,-9.497222,16.905,,0,0,2 050,40.0,"Beans, Tubers, Cereals",3
Malanje,Major Kanhangulo,Kajimato,16,Legalized,2023,-9.469058,16.351411,,0,0,2 000,,n.a.,0
Malanje,Nzinga Mbande,Cauwe,17,Legalized,2012,-9.464161,16.309606,,0,0,1 500,,n.a.,0
Malanje,"Dr, António Agostinho Neto",Quissol,18,Legalized,,-9.589436,16.458522,430.0,23,20,1 170,150.0,"Beans, Tubers, Cereals, Horticulture",7
Lombe,Kilamba Kiaxi,Kamitutu,19,Legalized,2024,-9.416667,16.124167,340.0,17,17,1 000,10.0,"Beans, Tubers",2
Malanje,Carianga,Carianga,20,Legalized,,-9.514786,16.234981,,0,0,1 000,,n.a.,0
Malanje,Twana Tueza,Dulo,9,Legalized,,-9.485,16.399444,,0,0,1 000,,"Beans, Tubers, Cereals",3
Cangandala,Agropecuária Beta,Songua,21,Legalized,2023,-9.05028,15.36583,420.0,42,0,1 000,,"Beans, Tubers, Cereals, Spices",8
Cacuso,"Massola Twye Wkupholo, Rl",Massola,22,Legalized,2016-09-15,-9.470833,15.885278,750.0,25,50,900,250.0,"Beans, Tubers, Cereals",3
Cangandala,Bembo,Bembo,23,Legalized,2023,-9.04917,15.36583,680.0,68,0,725,,"Beans, Tubers, Cereals, Spices",5
Cacuso,24 De Março,Kipacassa,24,Legalized,2020-06-12,-9.420278,15.720278,650.0,12,53,700,450.0,"Beans, Tubers, Cereals, Horticulture, Spices",8
Mucari,Jovens Unidos Do Bulo,Bulo,15,Legalized,2023,-9.481389,16.852222,,0,0,600,50.0,"Beans, Tubers, Cereals",4
Mucari,17 De Setembro (Kahuri),Calolo,25,Legalized,2024,-9.488889,16.849722,,0,0,500,30.0,"Beans, Tubers, Cereals",3
